WeakDynamic,Type,"System.Func<System.Type, System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.Int32>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, System.String>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakDynamic,Type,"System.Func<System.Object, System.Type>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Schema.JsonSchema, System.String>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Schema.JsonSchemaType, System.Boolean>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JObject, System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JArray>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JConstructor>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JObject>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JProperty>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JRaw>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Newtonsoft.Json.Linq.JObject>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Newtonsoft.Json.Linq.JArray>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Newtonsoft.Json.Linq.JConstructor>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<Newtonsoft.Json.Linq.JProperty>.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Collections.Generic.List<System.Int32>.Enumerator"
WeakDynamic,Type,"System.Collections.Generic.List<System.String>.Enumerator"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakDynamic,Type,"System.Array<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase, System.Boolean>"
WeakDynamic,Type,"System.Func<System.String, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>, System.String>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JProperty, System.String>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.String>"
WeakDynamic,Type,"System.Array<System.UInt32>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakDynamic,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakDynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakDynamic,Type,"System.Buffers.ArrayPoolEventSource.BufferAllocatedReason"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListViewItem"
WeakDynamic,Type,"System.ValueType"
WeakDynamic,Type,"System.Enum"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Page"
WeakDynamic,Type,"System.MulticastDelegate"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyObject"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Linq.Expressions.MemberBinding"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.JsonConverter>"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionVisitor"
WeakDynamic,Type,"System.ArgumentException"
WeakDynamic,Type,"System.Predicate"
WeakDynamic,Type,"System.EventArgs"
WeakDynamic,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"System.Collections.ObjectModel.ReadOnlyCollection"
WeakDynamic,Type,"System.Collections.ObjectModel.KeyedCollection<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Xml.Linq.XNode"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.VirtualizingPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Panel"
WeakDynamic,Type,"Windows.UI.Xaml.Media.TileBrush"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<One.Model.PhotoAlbum_Datum>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"System.WeakReference"
WeakDynamic,Type,"System.Collections.Generic.Stack"
WeakDynamic,Type,"System.Collections.Generic.Queue"
WeakDynamic,Type,"System.Collections.Generic.IEqualityComparer"
WeakDynamic,Type,"System.Xml.XmlLinkedNode"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter"
WeakDynamic,Type,"System.Collections.Generic.List.Enumerator"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ListViewItemTemplateSettings"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.SplitViewTemplateSettings"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ProgressRingTemplateSettings"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleSwitchTemplateSettings"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ComboBoxTemplateSettings"
WeakDynamic,Type,"System.Runtime.Serialization.DateTimeOffsetAdapter"
WeakDynamic,Type,"System.AttributeTargets"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakDynamic,Type,"Windows.UI.Xaml.GridUnitType"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakDynamic,Type,"System.DayOfWeek"
WeakDynamic,Type,"System.Globalization.TimeSpanStyles"
WeakDynamic,Type,"System.UriKind"
WeakDynamic,Type,"System.UriHostNameType"
WeakDynamic,Type,"System.UriComponents"
WeakDynamic,Type,"System.UriFormat"
WeakDynamic,Type,"System.StringComparison"
WeakDynamic,Type,"System.Globalization.NumberStyles"
WeakDynamic,Type,"System.Runtime.InteropServices.VarEnum"
WeakDynamic,Type,"System.Runtime.Serialization.SerializationMode"
WeakDynamic,Type,"System.Runtime.Serialization.CollectionKind"
WeakDynamic,Type,"System.Xml.XmlNamespaceScope"
WeakDynamic,Type,"System.Xml.WriteState"
WeakDynamic,Type,"System.Xml.XmlSpace"
WeakDynamic,Type,"System.Xml.ExceptionType"
WeakDynamic,Type,"System.StringSplitOptions"
WeakDynamic,Type,"System.Runtime.Serialization.EmitTypeInformation"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventChannel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventManifestOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventCommand"
WeakDynamic,Type,"System.Reflection.MethodAttributes"
WeakDynamic,Type,"System.Reflection.CallingConventions"
WeakDynamic,Type,"System.Reflection.MethodImplAttributes"
WeakDynamic,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakDynamic,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakDynamic,Type,"System.Threading.Tasks.TaskStatus"
WeakDynamic,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableState"
WeakDynamic,Type,"System.Linq.Expressions.GotoExpressionKind"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.CSharpArgumentInfoFlags"
WeakDynamic,Type,"System.Runtime.InteropServices.CallingConvention"
WeakDynamic,Type,"System.Runtime.GCLatencyMode"
WeakDynamic,Type,"System.Runtime.InteropServices.GCHandleType"
WeakDynamic,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakDynamic,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakDynamic,Type,"System.Xml.Schema.XsdDateTimeFlags"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>"
WeakDynamic,Type,"System.Runtime.Serialization.SerializationEntry"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncStateMachineAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerHiddenAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"System.Security.SecurityCriticalAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakDynamic,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.AllowMultipleAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakDynamic,Type,"System.Nullable<System.String>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.CornerRadius>"
WeakDynamic,Type,"Windows.UI.Xaml.CornerRadius"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Duration>"
WeakDynamic,Type,"Windows.UI.Xaml.Duration"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.GridLength>"
WeakDynamic,Type,"Windows.UI.Xaml.GridLength"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Thickness>"
WeakDynamic,Type,"Windows.UI.Xaml.Thickness"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Controls.Primitives.GeneratorPosition>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.GeneratorPosition"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Matrix>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Matrix"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.KeyTime>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.KeyTime"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Animation.RepeatBehavior>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.Media3D.Matrix3D>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Media3D.Matrix3D"
WeakDynamic,Type,"System.Nullable<System.Numerics.Vector2>"
WeakDynamic,Type,"System.Numerics.Vector2"
WeakDynamic,Type,"System.Nullable<System.Numerics.Vector3>"
WeakDynamic,Type,"System.Nullable<System.Numerics.Vector4>"
WeakDynamic,Type,"System.Numerics.Vector4"
WeakDynamic,Type,"System.Nullable<System.Numerics.Matrix3x2>"
WeakDynamic,Type,"System.Numerics.Matrix3x2"
WeakDynamic,Type,"System.Nullable<System.Numerics.Matrix4x4>"
WeakDynamic,Type,"System.Numerics.Matrix4x4"
WeakDynamic,Type,"System.Nullable<System.Numerics.Plane>"
WeakDynamic,Type,"System.Numerics.Plane"
WeakDynamic,Type,"System.Nullable<System.Numerics.Quaternion>"
WeakDynamic,Type,"System.Numerics.Quaternion"
WeakDynamic,Type,"System.Nullable<System.Type>"
WeakDynamic,Type,"System.Nullable<Windows.System.Threading.TimerElapsedHandler>"
WeakDynamic,Type,"Windows.System.Threading.TimerElapsedHandler"
WeakDynamic,Type,"System.Nullable<System.ComponentModel.PropertyChangedEventHandler>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastInput>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.IToastButton>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Notifications.IToastInput"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.IToastInput>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Notifications.IToastButton"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.IToastButton>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Notifications.LimitedList<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.ByRefParameter>"
WeakDynamic,Type,"System.Runtime.Serialization.IgnoreDataMemberAttribute"
WeakDynamic,Type,"System.ComponentModel.DefaultValueAttribute"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataContractAttribute>"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<System.Runtime.Serialization.DataMemberAttribute>"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<System.Int64>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.EnumValue<System.Int64>"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Nullable<System.Collections.Specialized.NotifyCollectionChangedEventHandler>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Nullable<System.Text.RegularExpressions.RegexOptions>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Window"
WeakDynamic,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemCollection"
WeakDynamic,Type,"Windows.Foundation.Collections.VectorChangedEventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakDynamic,Type,"System.Xml.XmlNodeChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.JsonConverter>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey, System.Func<System.Object, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakDynamic,Type,"System.Func<System.Type, Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Newtonsoft.Json.Utilities.TypeNameKey, System.Type>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Utilities.TypeNameKey, System.Type>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakDynamic,Type,"System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakDynamic,Type,"System.Func<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, System.Func<System.Object[], System.Object>>"
WeakDynamic,Type,"System.Func<System.Type, System.Func<System.Object[], System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, System.Type>"
WeakDynamic,Type,"System.Func<System.Type, System.Type>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>"
WeakDynamic,Type,"System.Func<System.Type, Newtonsoft.Json.Converters.DiscriminatedUnionConverter.Union>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakDynamic,Type,"System.Func<System.Type, Newtonsoft.Json.Utilities.ReflectionObject>"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage>"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.Notifications.IToastInput>"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.Notifications.IToastButton>"
WeakDynamic,Type,"System.Collections.Generic.List<Microsoft.Toolkit.Uwp.Notifications.ToastSelectionBoxItem>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection"
WeakDynamic,Type,"System.Collections.ObjectModel.KeyedCollection"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"System.Collections.ObjectModel.Collection<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakDynamic,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.BitmapSource"
WeakDynamic,Type,"Windows.Foundation.Collections.VectorChangedEventHandler"
WeakDynamic,Type,"System.Runtime.InteropServices.CharSet"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.CSharpBinaryOperationFlags"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.CSharpConversionKind"
WeakDynamic,Type,"Microsoft.CSharp.RuntimeBinder.CSharpCallFlags"
WeakDynamic,Type,"System.Diagnostics.Tracing.ControllerCommand"
WeakDynamic,Type,"System.Reflection.PropertyAttributes"
WeakDynamic,Type,"System.Reflection.FieldAttributes"
WeakDynamic,Type,"System.IO.SeekOrigin"
WeakDynamic,Type,"System.Reflection.ParameterAttributes"
WeakDynamic,Type,"System.Runtime.InteropServices.ComTypes.IMPLTYPEFLAGS"
WeakDynamic,Type,"System.Runtime.InteropServices.ComTypes.INVOKEKIND"
WeakDynamic,Type,"System.Reflection.TypeAttributes"
WeakDynamic,Type,"System.Reflection.GenericParameterAttributes"
WeakDynamic,Type,"System.Reflection.BindingFlags"
WeakDynamic,Type,"System.Xml.DtdProcessing"
WeakDynamic,Type,"System.Xml.ReadState"
WeakDynamic,Type,"System.Xml.ConformanceLevel"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
WeakDynamic,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Int32>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.MethodBinder.<>c__DisplayClass5_0<System.Reflection.MethodInfo>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.MethodBinder.<>c__5<System.Reflection.MethodInfo>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.MethodBinder.<>c__DisplayClass5_0<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.MethodBinder.<>c__5<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonObjectAttribute>"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonContainerAttribute>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass13_0<Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonConverterAttribute>"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonArrayAttribute>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.EnumUtils.<>c__2<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JProperty>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.Fallback"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.Fallback"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakDynamic,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.FontFamily"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyboardNavigationMode"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ControlTemplate"
WeakDynamic,Type,"Windows.UI.Xaml.HorizontalAlignment"
WeakDynamic,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JObject>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Linq.JValue>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Utilities.MethodCall<System.Object, System.Object>>"
WeakDynamic,Type,"System.Func<System.Func<System.Object, System.Object>>"
WeakDynamic,Type,"System.Func<System.Func<System.Object>>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
WeakDynamic,Type,"System.IDisposable"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, System.Runtime.Serialization.DataContractAttribute>"
WeakDynamic,Type,"System.Func<System.Object, System.Runtime.Serialization.DataContractAttribute>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, System.Runtime.Serialization.DataMemberAttribute>"
WeakDynamic,Type,"System.Func<System.Object, System.Runtime.Serialization.DataMemberAttribute>"
WeakDynamic,Type,"System.Func<System.Int32>"
WeakDynamic,Type,"System.Func<System.Reflection.MethodInfo, System.Reflection.ParameterInfo[]>"
WeakDynamic,Type,"System.Func<System.Reflection.ConstructorInfo, System.Reflection.ParameterInfo[]>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonObjectAttribute>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonContainerAttribute>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonConverterAttribute>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, Newtonsoft.Json.JsonArrayAttribute>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakDynamic,Type,"Windows.UI.Xaml.DataTemplate"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakDynamic,Type,"Windows.UI.Xaml.Style"
WeakDynamic,Type,"System.Action"
