Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.Control.UseSystemFocusVisuals.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_UseSystemFocusVisuals(System.Boolean value)"
Dynamic,Method,"System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>> System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform.Morph(System.Object args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.FrameworkElement.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinHeight(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.DataContext.get()"
Dynamic,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.FrameworkElement.Style.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Style(Windows.UI.Xaml.Style value)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String> System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.Morph(System.Object obj)"
Dynamic,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Transform Windows.UI.Xaml.UIElement.RenderTransform.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransform(Windows.UI.Xaml.Media.Transform value)"
Dynamic,Method,"Windows.Foundation.Point Windows.UI.Xaml.UIElement.RenderTransformOrigin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransformOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHitTestVisible.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHitTestVisible(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Dynamic,Method,"System.Int64 Windows.UI.Xaml.DependencyObject.RegisterPropertyChangedCallback(Windows.UI.Xaml.DependencyProperty dp, Windows.UI.Xaml.DependencyPropertyChangedCallback callback)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array array, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort(System.Array keys, System.Array items, System.Int32 index, System.Int32 length, System.Collections.IComparer comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Comparison<T> comparison)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
BaseTypeSerialize,Type,"System.Diagnostics.Tracing.EventSource"
BaseTypeSerialize,Type,"System.Object"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Enum"
DataBinding,Method,"System.String One.Model.NavMenuItem.BackgroundColor.get()"
DataBinding,Method,"System.Void One.Model.NavMenuItem.BackgroundColor.set(System.String value)"
DataBinding,Method,"System.Boolean One.Model.NavMenuItem.IsSelected.get()"
DataBinding,Method,"System.Void One.Model.NavMenuItem.IsSelected.set(System.Boolean value)"
DataBinding,Method,"System.String One.Model.NavMenuItem.Title.get()"
DataBinding,Method,"System.Void One.Model.NavMenuItem.Title.set(System.String value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush One.Model.NavMenuItem.ForegroundColor.get()"
DataBinding,Method,"System.Void One.Model.NavMenuItem.ForegroundColor.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush One.Model.NavMenuItem.SelectedForegroundColor.get()"
DataBinding,Method,"System.Void One.Model.NavMenuItem.SelectedForegroundColor.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"Windows.UI.Xaml.Media.ImageSource One.Model.NavMenuItem.IconAddress.get()"
DataBinding,Method,"System.Void One.Model.NavMenuItem.IconAddress.set(Windows.UI.Xaml.Media.ImageSource value)"
DataBinding,Method,"Windows.UI.Xaml.Media.ImageSource One.Model.NavMenuItem.SelectedIconAddress.get()"
DataBinding,Method,"System.Void One.Model.NavMenuItem.SelectedIconAddress.set(Windows.UI.Xaml.Media.ImageSource value)"
DataBinding,Method,"System.Type One.Model.NavMenuItem.NavigatePage.get()"
DataBinding,Method,"System.Void One.Model.NavMenuItem.NavigatePage.set(System.Type value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
DataContractJsonSerializer,Type,"One.Model.Idlist"
DataContractJsonSerializer,Type,"One.Model.Movie_RootObject"
DataContractJsonSerializer,Type,"One.Model.RootObject"
DataContractJsonSerializer,Method,"System.Int32 One.Model.Idlist.res.get()"
DataContractJsonSerializer,Method,"System.Void One.Model.Idlist.res.set(System.Int32 value)"
DataContractJsonSerializer,Method,"System.Collections.Generic.List<System.String> One.Model.Idlist.data.get()"
DataContractJsonSerializer,Method,"System.Void One.Model.Idlist.data.set(System.Collections.Generic.List<System.String> value)"
DataContractJsonSerializer,Method,"System.Void One.Model.Idlist..ctor()"
DataContractJsonSerializer,Method,"System.Int32 One.Model.Movie_RootObject.res.get()"
DataContractJsonSerializer,Method,"System.Void One.Model.Movie_RootObject.res.set(System.Int32 value)"
DataContractJsonSerializer,Method,"System.Collections.Generic.List<One.Model.Datum> One.Model.Movie_RootObject.data.get()"
DataContractJsonSerializer,Method,"System.Void One.Model.Movie_RootObject.data.set(System.Collections.Generic.List<One.Model.Datum> value)"
DataContractJsonSerializer,Method,"System.Void One.Model.Movie_RootObject..ctor()"
DataContractJsonSerializer,Method,"System.Int32 One.Model.RootObject.res.get()"
DataContractJsonSerializer,Method,"System.Void One.Model.RootObject.res.set(System.Int32 value)"
DataContractJsonSerializer,Method,"One.Model.Data One.Model.RootObject.data.get()"
DataContractJsonSerializer,Method,"System.Void One.Model.RootObject.data.set(One.Model.Data value)"
DataContractJsonSerializer,Method,"System.Void One.Model.RootObject..ctor()"
ContagiousDataContractSerializer,Type,"System.Object"
ContagiousDataContractSerializer,Type,"System.Int32"
ContagiousDataContractSerializer,Type,"System.Void"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<System.String>"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<One.Model.Datum>"
ContagiousDataContractSerializer,Type,"One.Model.Data"
ContagiousDataContractSerializer,Type,"System.ValueType"
ContagiousDataContractSerializer,Type,"System.String"
ContagiousDataContractSerializer,Type,"One.Model.Datum"
ContagiousDataContractSerializer,Type,"One.Model.Weather"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<One.Model.ContentList>"
ContagiousDataContractSerializer,Type,"One.Model.Menu"
ContagiousDataContractSerializer,Type,"System.Char"
ContagiousDataContractSerializer,Type,"One.Model.ContentList"
ContagiousDataContractSerializer,Type,"One.Model.Author"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<System.Object>"
ContagiousDataContractSerializer,Type,"One.Model.ShareInfo"
ContagiousDataContractSerializer,Type,"One.Model.ShareList"
ContagiousDataContractSerializer,Type,"One.Model.Icons"
ContagiousDataContractSerializer,Type,"System.Collections.Generic.List<One.Model.List>"
ContagiousDataContractSerializer,Type,"One.Model.List"
ContagiousDataContractSerializer,Type,"One.Model.Wx"
ContagiousDataContractSerializer,Type,"One.Model.WxTimeline"
ContagiousDataContractSerializer,Type,"One.Model.Weibo"
ContagiousDataContractSerializer,Type,"One.Model.Qq"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MaxValue"
ContagiousDataContractSerializer,Field,"System.Int32 System.Int32.MinValue"
ContagiousDataContractSerializer,Field,"System.String System.String.Empty"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MaxValue"
ContagiousDataContractSerializer,Field,"System.Char System.Char.MinValue"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.Idlist.res.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Idlist.res.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<System.String> One.Model.Idlist.data.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Idlist.data.set(System.Collections.Generic.List<System.String> value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.Movie_RootObject.res.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Movie_RootObject.res.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<One.Model.Datum> One.Model.Movie_RootObject.data.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Movie_RootObject.data.set(System.Collections.Generic.List<One.Model.Datum> value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.RootObject.res.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.RootObject.res.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"One.Model.Data One.Model.RootObject.data.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.RootObject.data.set(One.Model.Data value)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<System.String>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.String>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"System.String System.Collections.Generic.List<System.String>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<System.String>.Item.set(System.Int32, System.String)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<One.Model.Datum>.Capacity.get()"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<One.Model.Datum>.Capacity.set(System.Int32)"
ContagiousDataContractSerializer,Method,"One.Model.Datum System.Collections.Generic.List<One.Model.Datum>.Item.get(System.Int32)"
ContagiousDataContractSerializer,Method,"System.Void System.Collections.Generic.List<One.Model.Datum>.Item.set(System.Int32, One.Model.Datum)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Data.id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Data.id.set(System.String value)"
ContagiousDataContractSerializer,Method,"One.Model.Weather One.Model.Data.weather.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Data.weather.set(One.Model.Weather value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Data.date.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Data.date.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<One.Model.ContentList> One.Model.Data.content_list.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Data.content_list.set(System.Collections.Generic.List<One.Model.ContentList> value)"
ContagiousDataContractSerializer,Method,"One.Model.Menu One.Model.Data.menu.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Data.menu.set(One.Model.Menu value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.id.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.category.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.category.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.Datum.display_category.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.display_category.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.item_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.item_id.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.title.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.title.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.forward.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.forward.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.img_url.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.img_url.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.Datum.like_count.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.like_count.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.post_date.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.post_date.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.last_update_date.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.last_update_date.set(System.String value)"
ContagiousDataContractSerializer,Method,"One.Model.Author One.Model.Datum.author.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.author.set(One.Model.Author value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.video_url.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.video_url.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.audio_url.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.audio_url.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.Datum.audio_platform.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.audio_platform.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.start_video.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.start_video.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.Datum.has_reading.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.has_reading.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.Datum.volume.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.volume.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.pic_info.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.pic_info.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.words_info.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.words_info.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.subtitle.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.subtitle.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.Datum.number.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.number.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.Datum.serial_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.serial_id.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<System.Object> One.Model.Datum.serial_list.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.serial_list.set(System.Collections.Generic.List<System.Object> value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.movie_story_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.movie_story_id.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.Datum.ad_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.ad_id.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.Int32 One.Model.Datum.ad_type.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.ad_type.set(System.Int32 value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.ad_pvurl.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.ad_pvurl.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.ad_linkurl.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.ad_linkurl.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.ad_makettime.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.ad_makettime.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.ad_closetime.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.ad_closetime.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.ad_share_cnt.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.ad_share_cnt.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.ad_pvurl_vendor.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.ad_pvurl_vendor.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.content_id.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.content_id.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.content_type.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.content_type.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.content_bgcolor.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.content_bgcolor.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Datum.share_url.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.share_url.set(System.String value)"
ContagiousDataContractSerializer,Method,"One.Model.ShareInfo One.Model.Datum.share_info.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.share_info.set(One.Model.ShareInfo value)"
ContagiousDataContractSerializer,Method,"One.Model.ShareList One.Model.Datum.share_list.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.share_list.set(One.Model.ShareList value)"
ContagiousDataContractSerializer,Method,"System.Collections.Generic.List<System.Object> One.Model.Datum.tag_list.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Datum.tag_list.set(System.Collections.Generic.List<System.Object> value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Weather.city_name.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Weather.city_name.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Weather.date.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Weather.date.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Weather.temperature.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Weather.temperature.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Weather.humidity.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Weather.humidity.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Weather.climate.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Weather.climate.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Weather.wind_direction.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Weather.wind_direction.set(System.String value)"
ContagiousDataContractSerializer,Method,"System.String One.Model.Weather.hurricane.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Weather.hurricane.set(System.String value)"
ContagiousDataContractSerializer,Method,"One.Model.Icons One.Model.Weather.icons.get()"
ContagiousDataContractSerializer,Method,"System.Void One.Model.Weather.icons.set(One.Model.Icons value)"
ContagiousDataContractSerializer,Method,"System.Int32 System.Collections.Generic.List<One.Model.ContentList>.Capacity.get()"
